/	config.views.home	home
/accounting/api/payments/	FinAsis.apps.accounting.api.PaymentViewSet	accounting:api_payments-list
/accounting/api/payments/<pk>/	FinAsis.apps.accounting.api.PaymentViewSet	accounting:api_payments-detail
/accounting/api/payments/<pk>\.<format>/	FinAsis.apps.accounting.api.PaymentViewSet	accounting:api_payments-detail
/accounting/api/payments\.<format>/	FinAsis.apps.accounting.api.PaymentViewSet	accounting:api_payments-list
/accounting/api/products/	FinAsis.apps.accounting.api.ProductViewSet	accounting:api_products-list
/accounting/api/products/<pk>/	FinAsis.apps.accounting.api.ProductViewSet	accounting:api_products-detail
/accounting/api/products/<pk>\.<format>/	FinAsis.apps.accounting.api.ProductViewSet	accounting:api_products-detail
/accounting/api/products\.<format>/	FinAsis.apps.accounting.api.ProductViewSet	accounting:api_products-list
/accounting/api/redoc/	drf_yasg.views.SchemaView	accounting:api_redoc
/accounting/api/sales/	FinAsis.apps.accounting.api.SaleViewSet	accounting:api_sales-list
/accounting/api/sales/<pk>/	FinAsis.apps.accounting.api.SaleViewSet	accounting:api_sales-detail
/accounting/api/sales/<pk>\.<format>/	FinAsis.apps.accounting.api.SaleViewSet	accounting:api_sales-detail
/accounting/api/sales\.<format>/	FinAsis.apps.accounting.api.SaleViewSet	accounting:api_sales-list
/accounting/api/sync/	FinAsis.apps.accounting.api.sync_data	accounting:api_sync
/accounting/api/webhook/	FinAsis.apps.accounting.api.webhook_receiver	accounting:api_webhook
/accounting/auto-book/	FinAsis.apps.accounting.views_extra.report_views.auto_book_view	accounting:auto_book
/accounting/bankaccounts/	FinAsis.apps.accounting.views_extra.bankaccount_views.bankaccount_list	accounting:bankaccount_list
/accounting/bankaccounts/<int:pk>/	FinAsis.apps.accounting.views_extra.bankaccount_views.bankaccount_detail	accounting:bankaccount_detail
/accounting/bankaccounts/<int:pk>/delete/	FinAsis.apps.accounting.views_extra.bankaccount_views.bankaccount_delete	accounting:bankaccount_delete
/accounting/bankaccounts/<int:pk>/update/	FinAsis.apps.accounting.views_extra.bankaccount_views.bankaccount_update	accounting:bankaccount_update
/accounting/bankaccounts/create/	FinAsis.apps.accounting.views_extra.bankaccount_views.bankaccount_create	accounting:bankaccount_create
/accounting/banktransactions/	FinAsis.apps.accounting.views_extra.banktransaction_views.banktransaction_list	accounting:banktransaction_list
/accounting/banktransactions/<int:pk>/	FinAsis.apps.accounting.views_extra.banktransaction_views.banktransaction_detail	accounting:banktransaction_detail
/accounting/banktransactions/<int:pk>/delete/	FinAsis.apps.accounting.views_extra.banktransaction_views.banktransaction_delete	accounting:banktransaction_delete
/accounting/banktransactions/<int:pk>/update/	FinAsis.apps.accounting.views_extra.banktransaction_views.banktransaction_update	accounting:banktransaction_update
/accounting/banktransactions/create/	FinAsis.apps.accounting.views_extra.banktransaction_views.banktransaction_create	accounting:banktransaction_create
/accounting/companies/	FinAsis.apps.accounting.views_extra.company_views.company_list	accounting:company_list
/accounting/companies/<int:pk>/	FinAsis.apps.accounting.views_extra.company_views.company_detail	accounting:company_detail
/accounting/companies/<int:pk>/ai-summary/	FinAsis.apps.accounting.views_extra.company_views.company_ai_summary	accounting:company_ai_summary
/accounting/companies/<int:pk>/delete/	FinAsis.apps.accounting.views_extra.company_views.company_delete	accounting:company_delete
/accounting/companies/<int:pk>/pdf/	FinAsis.apps.accounting.views_extra.company_views.company_pdf	accounting:company_pdf
/accounting/companies/<int:pk>/update/	FinAsis.apps.accounting.views_extra.company_views.company_update	accounting:company_update
/accounting/companies/create/	FinAsis.apps.accounting.views_extra.company_views.company_create	accounting:company_create
/accounting/customers/	FinAsis.apps.accounting.views_extra.customer_views.customer_list	accounting:customer_list
/accounting/customers/<int:pk>/	FinAsis.apps.accounting.views_extra.customer_views.customer_detail	accounting:customer_detail
/accounting/customers/<int:pk>/delete/	FinAsis.apps.accounting.views_extra.customer_views.customer_delete	accounting:customer_delete
/accounting/customers/<int:pk>/update/	FinAsis.apps.accounting.views_extra.customer_views.customer_update	accounting:customer_update
/accounting/customers/create/	FinAsis.apps.accounting.views_extra.customer_views.customer_create	accounting:customer_create
/accounting/declarations/	FinAsis.apps.accounting.views_extra.report_views.declaration_report_list	accounting:declaration_report_list
/accounting/declarations/babs/	FinAsis.apps.accounting.views_extra.report_views.babs_report_view	accounting:babs_report
/accounting/declarations/babs/xml/	FinAsis.apps.accounting.views_extra.report_views.babs_xml_download	accounting:babs_xml_download
/accounting/declarations/kdv/	FinAsis.apps.accounting.views_extra.report_views.kdv_report_view	accounting:kdv_report
/accounting/declarations/kdv/xml/	FinAsis.apps.accounting.views_extra.report_views.kdv_xml_download	accounting:kdv_xml_download
/accounting/declarations/muhtasar/	FinAsis.apps.accounting.views_extra.report_views.muhtasar_report_view	accounting:muhtasar_report
/accounting/declarations/muhtasar/xml/	FinAsis.apps.accounting.views_extra.report_views.muhtasar_xml_download	accounting:muhtasar_xml_download
/accounting/defter/demirbas/	FinAsis.apps.accounting.views_extra.report_views.demirbas_defteri_view	accounting:demirbas_defteri
/accounting/defter/envanter/	FinAsis.apps.accounting.views_extra.report_views.envanter_defteri_view	accounting:envanter_defteri
/accounting/defter/kasa/	FinAsis.apps.accounting.views_extra.report_views.kasa_defteri_view	accounting:kasa_defteri
/accounting/defter/kebir/	FinAsis.apps.accounting.views_extra.report_views.kebir_defteri_view	accounting:kebir_defteri
/accounting/defter/mizan/	FinAsis.apps.accounting.views_extra.report_views.mizan_defteri_view	accounting:mizan_defteri
/accounting/defter/yevmiye/	FinAsis.apps.accounting.views_extra.report_views.yevmiye_defteri_view	accounting:yevmiye_defteri
/accounting/edefter/<int:pk>/get-berat/	FinAsis.apps.accounting.views.edefter_get_berat	accounting:edefter_get_berat
/accounting/edefter/<int:pk>/send-gib/	FinAsis.apps.accounting.views.edefter_send_gib	accounting:edefter_send_gib
/accounting/expenses/	FinAsis.apps.accounting.views_extra.expense_views.expense_list	accounting:expense_list
/accounting/expenses/<int:pk>/	FinAsis.apps.accounting.views_extra.expense_views.expense_detail	accounting:expense_detail
/accounting/expenses/<int:pk>/delete/	FinAsis.apps.accounting.views_extra.expense_views.expense_delete	accounting:expense_delete
/accounting/expenses/<int:pk>/update/	FinAsis.apps.accounting.views_extra.expense_views.expense_update	accounting:expense_update
/accounting/expenses/create/	FinAsis.apps.accounting.views_extra.expense_views.expense_create	accounting:expense_create
/accounting/finansal/analiz/	FinAsis.apps.accounting.views_extra.report_views.financial_analysis_view	accounting:financial_analysis
/accounting/finansal/bilanco/	FinAsis.apps.accounting.views_extra.report_views.bilanco_view	accounting:bilanco
/accounting/finansal/gelir-tablosu/	FinAsis.apps.accounting.views_extra.report_views.gelir_tablosu_view	accounting:gelir_tablosu
/accounting/finansal/nakit-akisi/	FinAsis.apps.accounting.views_extra.report_views.nakit_akisi_tablosu_view	accounting:nakit_akisi_tablosu
/accounting/home/	FinAsis.apps.accounting.views.home	accounting:accounting_home
/accounting/invoices/	FinAsis.apps.accounting.views_extra.invoice_views.invoice_list	accounting:invoice_list
/accounting/invoices/<int:pk>/	FinAsis.apps.accounting.views_extra.invoice_views.invoice_detail	accounting:invoice_detail
/accounting/invoices/<int:pk>/cancel-gib/	FinAsis.apps.accounting.views_extra.invoice_views.invoice_cancel_gib	accounting:invoice_cancel_gib
/accounting/invoices/<int:pk>/check-gib/	FinAsis.apps.accounting.views_extra.invoice_views.invoice_check_gib_status	accounting:invoice_check_gib_status
/accounting/invoices/<int:pk>/delete/	FinAsis.apps.accounting.views_extra.invoice_views.invoice_delete	accounting:invoice_delete
/accounting/invoices/<int:pk>/send-gib/	FinAsis.apps.accounting.views_extra.invoice_views.invoice_send_gib	accounting:invoice_send_gib
/accounting/invoices/<int:pk>/update/	FinAsis.apps.accounting.views_extra.invoice_views.invoice_update	accounting:invoice_update
/accounting/invoices/<int:pk>/xml/	FinAsis.apps.accounting.views_extra.invoice_views.invoice_xml_download	accounting:invoice_xml_download
/accounting/invoices/create/	FinAsis.apps.accounting.views_extra.invoice_views.invoice_create	accounting:invoice_create
/accounting/payments/	FinAsis.apps.accounting.views_extra.payment_views.payment_list	accounting:payment_list
/accounting/payments/<int:pk>/	FinAsis.apps.accounting.views_extra.payment_views.payment_detail	accounting:payment_detail
/accounting/payments/<int:pk>/delete/	FinAsis.apps.accounting.views_extra.payment_views.payment_delete	accounting:payment_delete
/accounting/payments/<int:pk>/update/	FinAsis.apps.accounting.views_extra.payment_views.payment_update	accounting:payment_update
/accounting/payments/create/	FinAsis.apps.accounting.views_extra.payment_views.payment_create	accounting:payment_create
/accounting/products/	FinAsis.apps.accounting.views_extra.product_views.product_list	accounting:product_list
/accounting/products/<int:pk>/	FinAsis.apps.accounting.views_extra.product_views.product_detail	accounting:product_detail
/accounting/products/<int:pk>/delete/	FinAsis.apps.accounting.views_extra.product_views.product_delete	accounting:product_delete
/accounting/products/<int:pk>/update/	FinAsis.apps.accounting.views_extra.product_views.product_update	accounting:product_update
/accounting/products/create/	FinAsis.apps.accounting.views_extra.product_views.product_create	accounting:product_create
/accounting/purchase-invoices/	FinAsis.apps.accounting.views_extra.purchase_invoice_views.purchase_invoice_list	accounting:purchase_invoice_list
/accounting/purchase-invoices/<int:pk>/	FinAsis.apps.accounting.views_extra.purchase_invoice_views.purchase_invoice_detail	accounting:purchase_invoice_detail
/accounting/purchase-invoices/<int:pk>/delete/	FinAsis.apps.accounting.views_extra.purchase_invoice_views.purchase_invoice_delete	accounting:purchase_invoice_delete
/accounting/purchase-invoices/<int:pk>/update/	FinAsis.apps.accounting.views_extra.purchase_invoice_views.purchase_invoice_update	accounting:purchase_invoice_update
/accounting/purchase-invoices/create/	FinAsis.apps.accounting.views_extra.purchase_invoice_views.purchase_invoice_create	accounting:purchase_invoice_create
/accounting/report/	FinAsis.apps.accounting.views_extra.report_views.report_redirect	accounting:report_redirect
/accounting/report/chart/	FinAsis.apps.accounting.views_extra.report_views.income_expense_chart_data	accounting:chart_data
/accounting/report/dashboard/	FinAsis.apps.accounting.views_extra.report_views.chart_dashboard	accounting:dashboard
/accounting/report/summary-pdf/	FinAsis.apps.accounting.views_extra.report_views.summary_report_pdf	accounting:summary_report_pdf
/accounting/report/summary/	FinAsis.apps.accounting.views_extra.report_views.summary_report	accounting:summary_report
/accounting/reports/ap-aging/	FinAsis.apps.accounting.views_extra.report_views.ap_aging_view	accounting:ap_aging
/accounting/reports/ar-aging/	FinAsis.apps.accounting.views_extra.report_views.ar_aging_view	accounting:ar_aging
/accounting/reports/variance/	FinAsis.apps.accounting.views_extra.report_views.variance_analysis_view	accounting:variance_analysis
/accounting/rules/	FinAsis.apps.accounting.views_extra.report_views.rule_manager_view	accounting:rule_manager
/accounting/sales/	FinAsis.apps.accounting.views_extra.sale_views.sale_list	accounting:sale_list
/accounting/sales/<int:pk>/	FinAsis.apps.accounting.views_extra.sale_views.sale_detail	accounting:sale_detail
/accounting/sales/<int:pk>/delete/	FinAsis.apps.accounting.views_extra.sale_views.sale_delete	accounting:sale_delete
/accounting/sales/<int:pk>/update/	FinAsis.apps.accounting.views_extra.sale_views.sale_update	accounting:sale_update
/accounting/sales/create/	FinAsis.apps.accounting.views_extra.sale_views.sale_create	accounting:sale_create
/accounting/scenarios/	FinAsis.apps.accounting.views_extra.scenario_views.scenario_list	accounting:scenario_list
/accounting/scenarios/<int:pk>/	FinAsis.apps.accounting.views_extra.scenario_views.scenario_detail	accounting:scenario_detail
/accounting/scenarios/<int:pk>/delete/	FinAsis.apps.accounting.views_extra.scenario_views.scenario_delete	accounting:scenario_delete
/accounting/scenarios/<int:pk>/update/	FinAsis.apps.accounting.views_extra.scenario_views.scenario_update	accounting:scenario_update
/accounting/scenarios/create/	FinAsis.apps.accounting.views_extra.scenario_views.scenario_create	accounting:scenario_create
/accounting/vendor-payments/	FinAsis.apps.accounting.views_extra.vendor_payment_views.vendor_payment_list	accounting:vendor_payment_list
/accounting/vendor-payments/<int:pk>/	FinAsis.apps.accounting.views_extra.vendor_payment_views.vendor_payment_detail	accounting:vendor_payment_detail
/accounting/vendor-payments/<int:pk>/delete/	FinAsis.apps.accounting.views_extra.vendor_payment_views.vendor_payment_delete	accounting:vendor_payment_delete
/accounting/vendor-payments/<int:pk>/update/	FinAsis.apps.accounting.views_extra.vendor_payment_views.vendor_payment_update	accounting:vendor_payment_update
/accounting/vendor-payments/create/	FinAsis.apps.accounting.views_extra.vendor_payment_views.vendor_payment_create	accounting:vendor_payment_create
/accounting/vendors/	FinAsis.apps.accounting.views_extra.vendor_views.vendor_list	accounting:vendor_list
/accounting/vendors/<int:pk>/	FinAsis.apps.accounting.views_extra.vendor_views.vendor_detail	accounting:vendor_detail
/accounting/vendors/<int:pk>/delete/	FinAsis.apps.accounting.views_extra.vendor_views.vendor_delete	accounting:vendor_delete
/accounting/vendors/<int:pk>/update/	FinAsis.apps.accounting.views_extra.vendor_views.vendor_update	accounting:vendor_update
/accounting/vendors/create/	FinAsis.apps.accounting.views_extra.vendor_views.vendor_create	accounting:vendor_create
/accounts/	FinAsis.apps.accounts.views.accounts_home	accounts:accounts_home
/accounts/ai-assistant/	rest_framework.routers.APIRootView	accounts:ai_assistant:api-root
/accounts/ai-assistant/<drf_format_suffix:format>	rest_framework.routers.APIRootView	accounts:ai_assistant:api-root
/accounts/ai-assistant/ai-feedback/	FinAsis.apps.ai_assistant.views.AIFeedbackViewSet	accounts:ai_assistant:aifeedback-list
/accounts/ai-assistant/ai-feedback/<pk>/	FinAsis.apps.ai_assistant.views.AIFeedbackViewSet	accounts:ai_assistant:aifeedback-detail
/accounts/ai-assistant/ai-feedback/<pk>\.<format>/	FinAsis.apps.ai_assistant.views.AIFeedbackViewSet	accounts:ai_assistant:aifeedback-detail
/accounts/ai-assistant/ai-feedback\.<format>/	FinAsis.apps.ai_assistant.views.AIFeedbackViewSet	accounts:ai_assistant:aifeedback-list
/accounts/ai-assistant/ai-insights/	FinAsis.apps.ai_assistant.views.AIInsightViewSet	accounts:ai_assistant:aiinsight-list
/accounts/ai-assistant/ai-insights/<pk>/	FinAsis.apps.ai_assistant.views.AIInsightViewSet	accounts:ai_assistant:aiinsight-detail
/accounts/ai-assistant/ai-insights/<pk>\.<format>/	FinAsis.apps.ai_assistant.views.AIInsightViewSet	accounts:ai_assistant:aiinsight-detail
/accounts/ai-assistant/ai-insights\.<format>/	FinAsis.apps.ai_assistant.views.AIInsightViewSet	accounts:ai_assistant:aiinsight-list
/accounts/ai-assistant/ai-models/	FinAsis.apps.ai_assistant.views.AIModelViewSet	accounts:ai_assistant:aimodel-list
/accounts/ai-assistant/ai-models/<pk>/	FinAsis.apps.ai_assistant.views.AIModelViewSet	accounts:ai_assistant:aimodel-detail
/accounts/ai-assistant/ai-models/<pk>\.<format>/	FinAsis.apps.ai_assistant.views.AIModelViewSet	accounts:ai_assistant:aimodel-detail
/accounts/ai-assistant/ai-models\.<format>/	FinAsis.apps.ai_assistant.views.AIModelViewSet	accounts:ai_assistant:aimodel-list
/accounts/ai-assistant/anomaly-detections/	FinAsis.apps.ai_assistant.views.AnomalyDetectionViewSet	accounts:ai_assistant:anomalydetection-list
/accounts/ai-assistant/anomaly-detections/<pk>/	FinAsis.apps.ai_assistant.views.AnomalyDetectionViewSet	accounts:ai_assistant:anomalydetection-detail
/accounts/ai-assistant/anomaly-detections/<pk>\.<format>/	FinAsis.apps.ai_assistant.views.AnomalyDetectionViewSet	accounts:ai_assistant:anomalydetection-detail
/accounts/ai-assistant/anomaly-detections\.<format>/	FinAsis.apps.ai_assistant.views.AnomalyDetectionViewSet	accounts:ai_assistant:anomalydetection-list
/accounts/ai-assistant/chat/	FinAsis.apps.ai_assistant.views.ChatViewSet	accounts:ai_assistant:chat-list
/accounts/ai-assistant/chat\.<format>/	FinAsis.apps.ai_assistant.views.ChatViewSet	accounts:ai_assistant:chat-list
/accounts/ai-assistant/financial-analysis/	FinAsis.apps.ai_assistant.views.FinancialAnalysisViewSet	accounts:ai_assistant:financial-analysis-list
/accounts/ai-assistant/financial-analysis\.<format>/	FinAsis.apps.ai_assistant.views.FinancialAnalysisViewSet	accounts:ai_assistant:financial-analysis-list
/accounts/ai-assistant/financial-predictions/	FinAsis.apps.ai_assistant.views.FinancialPredictionViewSet	accounts:ai_assistant:financialprediction-list
/accounts/ai-assistant/financial-predictions/<pk>/	FinAsis.apps.ai_assistant.views.FinancialPredictionViewSet	accounts:ai_assistant:financialprediction-detail
/accounts/ai-assistant/financial-predictions/<pk>\.<format>/	FinAsis.apps.ai_assistant.views.FinancialPredictionViewSet	accounts:ai_assistant:financialprediction-detail
/accounts/ai-assistant/financial-predictions\.<format>/	FinAsis.apps.ai_assistant.views.FinancialPredictionViewSet	accounts:ai_assistant:financialprediction-list
/accounts/ai-assistant/financial-reports/	FinAsis.apps.ai_assistant.views.FinancialReportViewSet	accounts:ai_assistant:financialreport-list
/accounts/ai-assistant/financial-reports/<pk>/	FinAsis.apps.ai_assistant.views.FinancialReportViewSet	accounts:ai_assistant:financialreport-detail
/accounts/ai-assistant/financial-reports/<pk>\.<format>/	FinAsis.apps.ai_assistant.views.FinancialReportViewSet	accounts:ai_assistant:financialreport-detail
/accounts/ai-assistant/financial-reports\.<format>/	FinAsis.apps.ai_assistant.views.FinancialReportViewSet	accounts:ai_assistant:financialreport-list
/accounts/ai-assistant/market-analysis/	FinAsis.apps.ai_assistant.views.MarketAnalysisViewSet	accounts:ai_assistant:marketanalysis-list
/accounts/ai-assistant/market-analysis/<pk>/	FinAsis.apps.ai_assistant.views.MarketAnalysisViewSet	accounts:ai_assistant:marketanalysis-detail
/accounts/ai-assistant/market-analysis/<pk>\.<format>/	FinAsis.apps.ai_assistant.views.MarketAnalysisViewSet	accounts:ai_assistant:marketanalysis-detail
/accounts/ai-assistant/market-analysis/latest/	FinAsis.apps.ai_assistant.views.MarketAnalysisViewSet	accounts:ai_assistant:marketanalysis-latest
/accounts/ai-assistant/market-analysis/latest\.<format>/	FinAsis.apps.ai_assistant.views.MarketAnalysisViewSet	accounts:ai_assistant:marketanalysis-latest
/accounts/ai-assistant/market-analysis\.<format>/	FinAsis.apps.ai_assistant.views.MarketAnalysisViewSet	accounts:ai_assistant:marketanalysis-list
/accounts/ai-assistant/ml/financial-forecast/	FinAsis.apps.ai_assistant.views.financial_forecast_api	accounts:ai_assistant:ml-financial-forecast
/accounts/ai-assistant/ml/recommendation/	FinAsis.apps.ai_assistant.views.recommendation_api	accounts:ai_assistant:ml-recommendation
/accounts/ai-assistant/ml/risk-score/	FinAsis.apps.ai_assistant.views.risk_score_api	accounts:ai_assistant:ml-risk-score
/accounts/ai-assistant/notifications/	FinAsis.apps.ai_assistant.views.NotificationViewSet	accounts:ai_assistant:notification-list
/accounts/ai-assistant/notifications/<pk>/	FinAsis.apps.ai_assistant.views.NotificationViewSet	accounts:ai_assistant:notification-detail
/accounts/ai-assistant/notifications/<pk>\.<format>/	FinAsis.apps.ai_assistant.views.NotificationViewSet	accounts:ai_assistant:notification-detail
/accounts/ai-assistant/notifications\.<format>/	FinAsis.apps.ai_assistant.views.NotificationViewSet	accounts:ai_assistant:notification-list
/accounts/ai-assistant/ocr/	FinAsis.apps.ai_assistant.views.OCRViewSet	accounts:ai_assistant:ocr-list
/accounts/ai-assistant/ocr\.<format>/	FinAsis.apps.ai_assistant.views.OCRViewSet	accounts:ai_assistant:ocr-list
/accounts/ai-assistant/recommendations/	FinAsis.apps.ai_assistant.views.RecommendationViewSet	accounts:ai_assistant:recommendation-list
/accounts/ai-assistant/recommendations/<pk>/	FinAsis.apps.ai_assistant.views.RecommendationViewSet	accounts:ai_assistant:recommendation-detail
/accounts/ai-assistant/recommendations/<pk>\.<format>/	FinAsis.apps.ai_assistant.views.RecommendationViewSet	accounts:ai_assistant:recommendation-detail
/accounts/ai-assistant/recommendations\.<format>/	FinAsis.apps.ai_assistant.views.RecommendationViewSet	accounts:ai_assistant:recommendation-list
/accounts/ai-assistant/trend-analysis/	FinAsis.apps.ai_assistant.views.TrendAnalysisViewSet	accounts:ai_assistant:trendanalysis-list
/accounts/ai-assistant/trend-analysis/<pk>/	FinAsis.apps.ai_assistant.views.TrendAnalysisViewSet	accounts:ai_assistant:trendanalysis-detail
/accounts/ai-assistant/trend-analysis/<pk>\.<format>/	FinAsis.apps.ai_assistant.views.TrendAnalysisViewSet	accounts:ai_assistant:trendanalysis-detail
/accounts/ai-assistant/trend-analysis\.<format>/	FinAsis.apps.ai_assistant.views.TrendAnalysisViewSet	accounts:ai_assistant:trendanalysis-list
/accounts/ai-assistant/user-interactions/	FinAsis.apps.ai_assistant.views.UserInteractionViewSet	accounts:ai_assistant:userinteraction-list
/accounts/ai-assistant/user-interactions/<pk>/	FinAsis.apps.ai_assistant.views.UserInteractionViewSet	accounts:ai_assistant:userinteraction-detail
/accounts/ai-assistant/user-interactions/<pk>\.<format>/	FinAsis.apps.ai_assistant.views.UserInteractionViewSet	accounts:ai_assistant:userinteraction-detail
/accounts/ai-assistant/user-interactions\.<format>/	FinAsis.apps.ai_assistant.views.UserInteractionViewSet	accounts:ai_assistant:userinteraction-list
/accounts/ai-assistant/user-preferences/	FinAsis.apps.ai_assistant.views.UserPreferenceViewSet	accounts:ai_assistant:userpreference-list
/accounts/ai-assistant/user-preferences/<pk>/	FinAsis.apps.ai_assistant.views.UserPreferenceViewSet	accounts:ai_assistant:userpreference-detail
/accounts/ai-assistant/user-preferences/<pk>\.<format>/	FinAsis.apps.ai_assistant.views.UserPreferenceViewSet	accounts:ai_assistant:userpreference-detail
/accounts/ai-assistant/user-preferences\.<format>/	FinAsis.apps.ai_assistant.views.UserPreferenceViewSet	accounts:ai_assistant:userpreference-list
/accounts/api/achievements/	FinAsis.apps.accounts.api.AchievementsView	accounts:api_achievements
/accounts/api/company/	FinAsis.apps.accounts.api.CompanyView	accounts:api_company
/accounts/api/docs/	drf_yasg.views.SchemaView	accounts:api_docs
/accounts/api/profile/	FinAsis.apps.accounts.api.UserProfileView	accounts:api_profile
/accounts/api/redoc/	drf_yasg.views.SchemaView	accounts:api_redoc
/accounts/api/settings/	FinAsis.apps.accounts.api.UserSettingsView	accounts:api_settings
/accounts/blockchain/	FinAsis.apps.blockchain.views.home	accounts:blockchain:home
/accounts/blockchain/api/verify/	FinAsis.apps.blockchain.views.api_verify	accounts:blockchain:api_verify
/accounts/blockchain/records/	FinAsis.apps.blockchain.views.record_list	accounts:blockchain:record_list
